/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\wsl\tblade3\inputs\OpenCSM\Case7-28-8\Rotor\regtest_files\Case7-28-8_Rotor_wedge.step
/title,Blade_Body_Backup--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\Workbench\_ProjectScratch\ScrB9A5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\Workbench\Blade_Body_Backup_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\Workbench\Blade_Body_Backup_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,32025
(1i9,3e20.9e3)
        1    -1.161097762E-03     2.637180416E-02     4.585192032E-02
        2    -1.161097762E-03     6.331837294E-03     1.100898889E-02
        3    -1.161097762E-03     2.470180692E-02     4.294834270E-02
        4    -1.161097762E-03     2.303180968E-02     4.004476508E-02
        5    -1.161097762E-03     2.136181244E-02     3.714118746E-02
        6    -1.161097762E-03     1.969181520E-02     3.423760984E-02
        7    -1.161097762E-03     1.802181796E-02     3.133403223E-02
        8    -1.161097762E-03     1.635182073E-02     2.843045461E-02
        9    -1.161097762E-03     1.468182349E-02     2.552687699E-02
       10    -1.161097762E-03     1.301182625E-02     2.262329937E-02
       11    -1.161097762E-03     1.134182901E-02     1.971972175E-02
       12    -1.161097762E-03     9.671831771E-03     1.681614413E-02
       13    -1.161097762E-03     8.001834533E-03     1.391256651E-02
       14    -1.161097762E-03     1.636897222E-03     1.259406874E-02
       15    -1.161097762E-03     4.062425628E-03     1.203273444E-02
       16    -1.161097762E-03     6.817599847E-03     5.245370324E-02
       17    -1.161097762E-03     6.419084261E-03     4.938757751E-02
       18    -1.161097762E-03     6.020568674E-03     4.632145178E-02
       19    -1.161097762E-03     5.622053088E-03     4.325532605E-02
       20    -1.161097762E-03     5.223537501E-03     4.018920032E-02
       21    -1.161097762E-03     4.825021915E-03     3.712307459E-02
       22    -1.161097762E-03     4.426506328E-03     3.405694886E-02
       23    -1.161097762E-03     4.027990742E-03     3.099082313E-02
       24    -1.161097762E-03     3.629475155E-03     2.792469740E-02
       25    -1.161097762E-03     3.230959569E-03     2.485857166E-02
       26    -1.161097762E-03     2.832443982E-03     2.179244593E-02
       27    -1.161097762E-03     2.433928395E-03     1.872632020E-02
       28    -1.161097762E-03     2.035412809E-03     1.566019447E-02
       29    -1.161097762E-03     2.375937875E-02     4.725846562E-02
       30    -1.161097762E-03     2.107219755E-02     4.851631830E-02
       31    -1.161097762E-03     1.831871542E-02     4.962152070E-02
       32    -1.161097762E-03     1.550759583E-02     5.057059544E-02
       33    -1.161097762E-03     1.264768361E-02     5.136055637E-02
       34    -1.161097762E-03     9.747977102E-03     5.198891799E-02
       35     6.891148021E-02     1.140368742E-02     6.750079173E-02
       36     1.387561380E-03     2.342226080E-02     4.757782076E-02
       37     3.761300340E-03     2.062929354E-02     4.915379081E-02
       38     5.988738751E-03     1.797267083E-02     5.056688653E-02
       39     8.266333553E-03     1.530956353E-02     5.188527249E-02
       40     1.049939362E-02     1.286397963E-02     5.301038378E-02
       41     1.290806629E-02     1.053751052E-02     5.401795772E-02
       42     1.554721125E-02     8.437461357E-03     5.494016846E-02
       43     1.840577424E-02     6.647018698E-03     5.586102125E-02
       44     2.141359591E-02     5.187665090E-03     5.688526370E-02
       45     2.449042424E-02     4.034565048E-03     5.808192887E-02
       46     2.761890857E-02     3.148435367E-03     5.936980750E-02
       47     3.082300962E-02     2.526082549E-03     6.062525076E-02
       48     3.412486621E-02     2.204337595E-03     6.172984125E-02
       49     3.791684055E-02     2.249898828E-03     6.277915717E-02
       50     4.150227472E-02     2.690024442E-03     6.363813436E-02
       51     4.504865680E-02     3.460189058E-03     6.441765966E-02
       52     5.040226850E-02     5.072342850E-03     6.545563019E-02
       53     5.551624253E-02     6.836672598E-03     6.623710499E-02
       54     6.133282123E-02     8.828368321E-03     6.689291825E-02
       55     6.891148141E-02     2.115577540E-03     1.252255292E-02
       56     6.891148141E-02     1.003144515E-02     5.937825510E-02
       57     6.891148141E-02     8.801836385E-03     5.209993956E-02
       58     6.891148141E-02     7.633485648E-03     4.518422333E-02
       59     6.891148141E-02     6.590079626E-03     3.900808140E-02
       60     6.891148141E-02     5.639109944E-03     3.337908982E-02
       61     6.891148141E-02     4.836219288E-03     2.862660945E-02
       62     6.891148141E-02     4.167562170E-03     2.466868591E-02
       63     6.891148141E-02     3.615605976E-03     2.140153992E-02
       64     6.891148141E-02     3.120327709E-03     1.846988264E-02
       65     6.891148141E-02     2.625049443E-03     1.553822536E-02
       66     6.639981559E-02     1.950554376E-03     1.254931622E-02
       67     6.388817764E-02     1.784370427E-03     1.257402172E-02
       68     6.137656984E-02     1.616978613E-03     1.259664162E-02
       69     5.886494910E-02     1.448129571E-03     1.261716770E-02
       70     5.635341663E-02     1.275939667E-03     1.263574208E-02
       71     5.384195400E-02     1.101518766E-03     1.265214039E-02
       72     5.133035394E-02     9.308575286E-04     1.266584005E-02
       73     4.881835217E-02     7.722013545E-04     1.267650208E-02
       74     4.630571721E-02     6.348079614E-04     1.268412468E-02
       75     4.379232646E-02     5.284241364E-04     1.268900185E-02
       76     4.127824549E-02     4.621833995E-04     1.269158723E-02
       77     3.876376609E-02     4.428527045E-04     1.269227645E-02
       78     3.624934617E-02     4.736909775E-04     1.269116294E-02
       79     3.373548427E-02     5.544528975E-04     1.268789116E-02
       80     3.122261336E-02     6.825400519E-04     1.268164576E-02
       81     2.871111114E-02     8.557480966E-04     1.267113630E-02
       82     2.620146202E-02     1.075493989E-03     1.265437919E-02
       83     2.369441357E-02     1.347078510E-03     1.262835617E-02
       84     2.119099227E-02     1.677089454E-03     1.258877957E-02
       85     1.869235132E-02     2.070145327E-03     1.253014359E-02
       86     1.619929779E-02     2.524444326E-03     1.244657306E-02
       87     1.371169026E-02     3.028991497E-03     1.233349952E-02
       88     1.122844185E-02     3.567069119E-03     1.218876605E-02
       89     8.748241893E-03     4.123249250E-03     1.201202794E-02
       90     6.269978680E-03     4.685734233E-03     1.180397791E-02
       91     3.792653457E-03     5.244747017E-03     1.156644408E-02
       92     1.315689666E-03     5.794366456E-03     1.130112018E-02
       93     6.891148141E-02    -2.837634746E-03     1.237892681E-02
       94     6.891148141E-02    -3.681015716E-04     1.269466428E-02
       95     6.620661166E-02    -3.012865665E-03     1.233744870E-02
       96     6.350177440E-02    -3.188427741E-03     1.229324727E-02
       97     6.079697204E-02    -3.364372799E-03     1.224626456E-02
       98     5.809215573E-02    -3.541297992E-03     1.219627847E-02
       99     5.538746996E-02    -3.721164478E-03     1.214260824E-02
      100     5.268278688E-02    -3.900288077E-03     1.208626298E-02
      101     4.997780386E-02    -4.070185514E-03     1.203011180E-02
      102     4.727220132E-02    -4.220603555E-03     1.197816787E-02
      103     4.456575848E-02    -4.340543223E-03     1.193522872E-02
      104     4.185846745E-02    -4.419242969E-03     1.190631310E-02
      105     3.915061781E-02    -4.448218223E-03     1.189551826E-02
      106     3.644274941E-02    -4.422972997E-03     1.190492797E-02
      107     3.373548427E-02    -4.343198053E-03     1.193426289E-02
      108     3.102936730E-02    -4.211388348E-03     1.198141094E-02
      109     2.832487539E-02    -4.029274332E-03     1.204387597E-02
      110     2.562264836E-02    -3.793630882E-03     1.212016356E-02
      111     2.292368990E-02    -3.496311867E-03     1.220925073E-02
      112     2.022935199E-02    -3.127758267E-03     1.230882319E-02
      113     1.754099890E-02    -2.681955213E-03     1.241358595E-02
      114     1.485919400E-02    -2.162824168E-03     1.251447928E-02
      115     1.218310933E-02    -1.585522179E-03     1.260063964E-02
      116     9.511125801E-03    -9.687090778E-04     1.266300133E-02
      117     6.841767159E-03    -3.274858359E-04     1.269577699E-02
      118     4.173751740E-03     3.255830125E-04     1.269582592E-02
      119     1.506216691E-03     9.816713934E-04     1.266200305E-02
      120     6.891148141E-02    -1.529581053E-02     6.672660018E-02
      121     6.891148141E-02    -1.414623345E-02     6.171167335E-02
      122     6.891148141E-02    -1.262904155E-02     5.509305991E-02
      123     6.891148141E-02    -1.120513528E-02     4.888139665E-02
      124     6.891148141E-02    -9.781229009E-03     4.266973338E-02
      125     6.891148141E-02    -8.485274132E-03     3.701624658E-02
      126     6.891148141E-02    -7.397313844E-03     3.227011751E-02
      127     6.891148141E-02    -6.498892409E-03     2.835083466E-02
      128     6.891148141E-02    -5.641175310E-03     2.460912082E-02
      129     6.891148141E-02    -4.889859478E-03     2.133157296E-02
      130     6.891148141E-02    -4.201025131E-03     1.832659496E-02
      131     6.891148141E-02    -3.512190784E-03     1.532161697E-02
      132     8.474420803E-04     4.151984919E-03     5.282399407E-02
      133     2.848454993E-03     1.476883788E-03     5.316541757E-02
      134     4.842341664E-03    -1.209295451E-03     5.345776487E-02
      135     6.852729994E-03    -3.889595156E-03     5.368285302E-02
      136     8.922447686E-03    -6.529511327E-03     5.383353691E-02
      137     1.110563946E-02    -9.079217446E-03     5.391330343E-02
